
Downloading models into /app/models/detection

 -- Downloading: "https://github.com/zyddnys/manga-image-translator/releases/download/beta-0.3/comictextdetector.pt"
comictextdetector.pt.part:   1%|▏         | 0.98M/76.2M [00:00<00:02, 28.0MiB/s]
[manga-translator.M2M100Translator] 8: こんなモンで熊を倒せるとは思えんがのう => No creo que pueda derrotar a un oso con este monstruo.
[manga-translator.LamaMPEInpainter] Inpainting resolution: 904x1280
[manga-translator.ModelMangaOCR] prob: 0.9197729825973511 熊か村に fg: (1, 4, 2) bg: (1, 4, 2)
[manga-translator.ModelMangaOCR] prob: 0.9999401569366455 入ってきたのが fg: (2, 3, 0) bg: (2, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999593496322633 分かりさえすれば fg: (3, 3, 1) bg: (3, 3, 1)
[manga-translator.ModelMangaOCR] prob: 0.9997943043708801 なんとか．．． fg: (2, 4, 0) bg: (2, 4, 0)
[manga-translator.ModelMangaOCR] prob: 0.9992755055427552 オーク達が fg: (3, 4, 2) bg: (3, 4, 2)
[manga-translator.ModelMangaOCR] prob: 0.9999819993972778 来てくれるまで fg: (2, 3, 1) bg: (2, 3, 1)
[manga-translator.ModelMangaOCR] prob: 0.998769760131836 生き残るのが fg: (4, 4, 1) bg: (4, 4, 1)
[manga-translator.ModelMangaOCR] prob: 0.9948101043701173 目的だからな fg: (5, 2, 1) bg: (5, 2, 1)
[manga-translator.ModelMangaOCR] prob: 0.9996912479400636 ケンカ fg: (1, 2, 0) bg: (1, 2, 0)
[manga-translator.ModelMangaOCR] prob: 0.9993144273757936 売ってんのか？ fg: (2, 2, 1) bg: (2, 2, 1)
[manga-translator.ModelMangaOCR] prob: 0.9999605417251587 ゴブリンは fg: (2, 1, 0) bg: (2, 1, 0)
[manga-translator.ModelMangaOCR] prob: 0.9992471933364869 こういう小細工が fg: (1, 1, 0) bg: (1, 1, 0)
[manga-translator.ModelMangaOCR] prob: 0.9998579621315004 得意じゃのう fg: (2, 2, 0) bg: (2, 2, 0)
[manga-translator.ModelMangaOCR] prob: 0.9861432909965516 おおう fg: (3, 4, 2) bg: (3, 4, 2)
[manga-translator.ModelMangaOCR] prob: 0.9999605417251587 成る程 fg: (5, 6, 3) bg: (5, 6, 3)
[manga-translator.ModelMangaOCR] prob: 0.999953866004944 カラカラ fg: (1, 0, 0) bg: (1, 0, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999644160270691 鳴った所で fg: (1, 2, 1) bg: (1, 2, 1)
[manga-translator.ModelMangaOCR] prob: 0.9999890923500061 なんかが fg: (2, 3, 0) bg: (2, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999685287475587 引っ掛かったが fg: (2, 3, 1) bg: (2, 3, 1)
[manga-translator.ModelMangaOCR] prob: 0.9674408435821533 わかんたろ fg: (4, 5, 1) bg: (4, 5, 1)
[manga-translator.ModelMangaOCR] prob: 0.9999867081642151 こうやって fg: (1, 3, 0) bg: (1, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999322295188904 紐で括って fg: (4, 4, 3) bg: (4, 4, 3)
[manga-translator.ModelMangaOCR] prob: 0.9999510645866395 村を囲うように fg: (3, 3, 1) bg: (3, 3, 1)
[manga-translator.ModelMangaOCR] prob: 0.9996103644371034 設置しとけば fg: (6, 6, 2) bg: (6, 6, 2)
[manga-translator.M2M100Translator] Translating into Spanish
[manga-translator.M2M100Translator] 0: こうやって紐で括って村を囲うように設置しとけば => De esta manera, se debe conectar con un hilo para instalarlo alrededor del pueblo.
[manga-translator.M2M100Translator] 1: カラカラ鳴った所でなんかが引っ掛かったがわかんたろ => Algo se atrapó en el barranco, pero no lo sabes.
[manga-translator.M2M100Translator] 2: おおう成る程 => A lo largo de los tiempos se hace
[manga-translator.M2M100Translator] 3: オーク達が来てくれるまで生き残るのが目的だからな => El objetivo es sobrevivir hasta que vienen los orcos.
[manga-translator.M2M100Translator] 4: 熊か村に入ってきたのが分かりさえすればなんとか．．． => Si solo sabes que hay un oso o una aldea...
[manga-translator.M2M100Translator] 5: ゴブリンはこういう小細工が得意じゃのう => Gobrín es capaz de hacer tales pequeños trabajadores.
[manga-translator.M2M100Translator] 6: ケンカ売ってんのか？ => ¿Vende una disputa?
[manga-translator.LamaMPEInpainter] Inpainting resolution: 904x1280
[manga-translator.ModelMangaOCR] prob: 0.574408769607544 ．．． fg: (26, 23, 24) bg: (26, 23, 24)
[manga-translator.ModelMangaOCR] prob: 0.9567482471466064 あー fg: (2, 3, 1) bg: (2, 3, 1)
[manga-translator.ModelMangaOCR] prob: 0.935389518737793 よし！ fg: (6, 6, 1) bg: (6, 6, 1)
[manga-translator.ModelMangaOCR] prob: 0.9999681115150452 もういっちょ fg: (2, 3, 0) bg: (2, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9992489814758302 行くぞ！ fg: (6, 6, 2) bg: (6, 6, 2)
[manga-translator.ModelMangaOCR] prob: 0.9250873327255249 あ．．． fg: (3, 2, 0) bg: (3, 2, 0)
[manga-translator.ModelMangaOCR] prob: 0.9996349811553956 ボ．．．ボクも fg: (3, 5, 1) bg: (3, 5, 1)
[manga-translator.ModelMangaOCR] prob: 0.9999933242797853 沢山作ったから fg: (1, 0, 0) bg: (1, 0, 0)
[manga-translator.ModelMangaOCR] prob: 0.9994636774063111 褒めてよう fg: (3, 5, 1) bg: (3, 5, 1)
[manga-translator.ModelMangaOCR] prob: 0.9964277148246766 頑張るであります！ fg: (2, 2, 1) bg: (2, 2, 1)
[manga-translator.ModelMangaOCR] prob: 0.9998471140861512 ご苦労様 fg: (3, 5, 3) bg: (3, 5, 3)
[manga-translator.ModelMangaOCR] prob: 0.999971628189087 村の北は fg: (3, 3, 0) bg: (3, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9997665882110597 ほぼ鳴子 fg: (2, 4, 2) bg: (2, 4, 2)
[manga-translator.ModelMangaOCR] prob: 0.9987993836402894 設置済みです！ fg: (4, 4, 2) bg: (4, 4, 2)
[manga-translator.ModelMangaOCR] prob: 0.9999656081199647 村を囲うには fg: (4, 4, 2) bg: (4, 4, 2)
[manga-translator.ModelMangaOCR] prob: 0.99997615814209 まだまだ fg: (4, 4, 0) bg: (4, 4, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999146461486818 足りないから fg: (2, 4, 0) bg: (2, 4, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999917149543762 頑張ってね fg: (7, 6, 4) bg: (7, 6, 4)
[manga-translator.ModelMangaOCR] prob: 0.9993626475334169 フトシ殿！ fg: (4, 4, 2) bg: (4, 4, 2)
[manga-translator.M2M100Translator] Translating into Spanish
[manga-translator.M2M100Translator] 0: フトシ殿！ => ¡El Señor Futsal!
[manga-translator.M2M100Translator] 1: 村の北はほぼ鳴子設置済みです！ => El norte de la aldea está casi instalado!
[manga-translator.M2M100Translator] 2: ご苦労様 => Muchas gracias Señor.
[manga-translator.M2M100Translator] 3: 村を囲うにはまだまだ足りないから頑張ってね => No hay suficiente para rodear el pueblo, así que tengan un esfuerzo.
[manga-translator.M2M100Translator] 4: 頑張るであります！ => ¡Estamos trabajando duro!
[manga-translator.M2M100Translator] 5: よし！もういっちょ行くぞ！ => ¡Oh, ya vamos un poco!
[manga-translator.M2M100Translator] 6: ボ．．．ボクも沢山作ったから褒めてよう => Yo también he hecho muchas cosas, así que lo hago.
[manga-translator.M2M100Translator] 7: あ．．． => Oh... oh
[manga-translator.M2M100Translator] 8: あー => Ah, oh
[manga-translator.LamaMPEInpainter] Inpainting resolution: 904x1280
[manga-translator.ModelMangaOCR] prob: 0.9999091029167176 だから、 fg: (4, 4, 1) bg: (4, 4, 1)
[manga-translator.ModelMangaOCR] prob: 0.9997389912605287 こいつらは．．． fg: (2, 3, 1) bg: (2, 3, 1)
[manga-translator.ModelMangaOCR] prob: 0.9999923706054689 なんか fg: (3, 3, 0) bg: (3, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9989225268363954 まずかったか？ fg: (2, 2, 1) bg: (2, 2, 1)
[manga-translator.ModelMangaOCR] prob: 0.9996515512466432 なんじゃ？ fg: (3, 3, 0) bg: (3, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9991673231124879 ん？ fg: (3, 2, 1) bg: (3, 2, 1)
[manga-translator.ModelMangaOCR] prob: 0.9721927642822267 え．．．！？ fg: (6, 8, 3) bg: (6, 8, 3)
[manga-translator.ModelMangaOCR] prob: 0.8056511878967285 なんですってっ fg: (1, 1, 0) bg: (1, 1, 0)
[manga-translator.ModelMangaOCR] prob: 0.9992459416389466 熊が来たら fg: (3, 4, 1) bg: (3, 4, 1)
[manga-translator.ModelMangaOCR] prob: 0.99962055683136 分かるがのぉ fg: (3, 3, 0) bg: (3, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9966970086097718 まぁ、 fg: (1, 0, 0) bg: (1, 0, 0)
[manga-translator.ModelMangaOCR] prob: 0.9990718960762025 わしら鼻が fg: (2, 2, 1) bg: (2, 2, 1)
[manga-translator.ModelMangaOCR] prob: 0.9999383687973024 利くから fg: (3, 3, 0) bg: (3, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9638246297836305 えへへ♥ fg: (6, 8, 6) bg: (6, 8, 6)
[manga-translator.ModelMangaOCR] prob: 0.9981169104576112 頑張ってるねー fg: (4, 4, 2) bg: (4, 4, 2)
[manga-translator.ModelMangaOCR] prob: 0.9998311400413514 が、 fg: (1, 1, 0) bg: (1, 1, 0)
[manga-translator.M2M100Translator] Translating into Spanish
[manga-translator.M2M100Translator] 0: が、頑張ってるねー => Pero no se esfuerza.
[manga-translator.M2M100Translator] 1: えへへ♥ => Voy a ir ♥
[manga-translator.M2M100Translator] 2: まぁ、わしら鼻が利くから => Sí, porque nuestro nariz es bueno.
[manga-translator.M2M100Translator] 3: 熊が来たら分かるがのぉ => Cuando llegue el oso, lo sabrá.
[manga-translator.M2M100Translator] 4: え．．．！？ => ¿Y...!?
[manga-translator.M2M100Translator] 5: なんですってっ => ¿Qué es lo que dice?
[manga-translator.M2M100Translator] 6: ん？ => ¿Y no?
[manga-translator.M2M100Translator] 7: だから、こいつらは．．． => Por lo tanto, estos son...
[manga-translator.M2M100Translator] 8: なんじゃ？ => ¿Y qué?
[manga-translator.M2M100Translator] 9: なんかまずかったか？ => ¿Había algo mal?
[manga-translator.LamaMPEInpainter] Inpainting resolution: 904x1280
[manga-translator.ModelMangaOCR] prob: 0.999993085861206 考える fg: (2, 2, 0) bg: (2, 2, 0)
[manga-translator.ModelMangaOCR] prob: 0.9994916319847108 どうしたの？ fg: (1, 2, 1) bg: (1, 2, 1)
[manga-translator.ModelMangaOCR] prob: 0.9992757439613343 なんか fg: (0, 3, 0) bg: (0, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999966025352478 これに fg: (4, 3, 0) bg: (4, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999537467956543 引っ掛かったら fg: (6, 6, 2) bg: (6, 6, 2)
[manga-translator.ModelMangaOCR] prob: 0.999949336051941 ビックリして fg: (2, 3, 0) bg: (2, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999921917915344 逃げていくと fg: (4, 4, 2) bg: (4, 4, 2)
[manga-translator.ModelMangaOCR] prob: 0.9996613264083863 いいよね fg: (7, 6, 2) bg: (7, 6, 2)
[manga-translator.ModelMangaOCR] prob: 0.9997946023941041 熊は臆病だって fg: (1, 3, 3) bg: (1, 3, 3)
[manga-translator.ModelMangaOCR] prob: 0.9999845027923584 いうから fg: (3, 3, 0) bg: (3, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9998075962066652 無駄って fg: (3, 4, 3) bg: (3, 4, 3)
[manga-translator.ModelMangaOCR] prob: 0.999989151954651 わけでも fg: (1, 2, 0) bg: (1, 2, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999824166297914 ないと思うけど fg: (3, 2, 0) bg: (3, 2, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999803304672241 無駄に fg: (2, 4, 3) bg: (2, 4, 3)
[manga-translator.ModelMangaOCR] prob: 0.9999924302101135 なっちゃったかな fg: (1, 2, 0) bg: (1, 2, 0)
[manga-translator.M2M100Translator] Translating into Spanish
[manga-translator.M2M100Translator] 0: 無駄になっちゃったかな => ¿Acaso se ha perdido?
[manga-translator.M2M100Translator] 1: 無駄ってわけでもないと思うけど => No creo que sea desperdicio, pero
[manga-translator.M2M100Translator] 2: 熊は臆病だっていうから => El oso es una covardia.
[manga-translator.M2M100Translator] 3: これに引っ掛かったらビックリして逃げていくといいよね => Si lo haces, te sorprenderás y huirías.
[manga-translator.M2M100Translator] 4: どうしたの？ => ¿Qué te ha pasado?
[manga-translator.M2M100Translator] 5: なんか => Algo que
[manga-translator.M2M100Translator] 6: 考える => Pensar en
[manga-translator.LamaMPEInpainter] Inpainting resolution: 904x1280
[manga-translator.ModelMangaOCR] prob: 0.9999914765357971 頼りに fg: (5, 3, 3) bg: (5, 3, 3)
[manga-translator.ModelMangaOCR] prob: 0.999995768070221 してるから fg: (5, 5, 1) bg: (5, 5, 1)
[manga-translator.ModelMangaOCR] prob: 0.9993485808372499 は？ fg: (3, 4, 1) bg: (3, 4, 1)
[manga-translator.ModelMangaOCR] prob: 0.9995936751365663 わしが？ fg: (2, 4, 0) bg: (2, 4, 0)
[manga-translator.ModelMangaOCR] prob: 0.9997432231903077 コボルトさん fg: (4, 4, 0) bg: (4, 4, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999547004699707 ついて行って fg: (1, 3, 0) bg: (1, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999366998672486 あげて fg: (1, 1, 0) bg: (1, 1, 0)
[manga-translator.ModelMangaOCR] prob: 0.9990211129188539 危ないわよ fg: (5, 5, 1) bg: (5, 5, 1)
[manga-translator.ModelMangaOCR] prob: 0.9999943971633911 独りじゃ fg: (3, 4, 1) bg: (3, 4, 1)
[manga-translator.ModelMangaOCR] prob: 0.9999864101409912 ちょっと fg: (5, 5, 1) bg: (5, 5, 1)
[manga-translator.ModelMangaOCR] prob: 0.0 あ、 fg: (0, 0, 0) bg: (0, 0, 0)
[manga-translator.M2M100Translator] Translating into Spanish
[manga-translator.M2M100Translator] 0: あ、ちょっと => Oh, un poco
[manga-translator.M2M100Translator] 1: 独りじゃ危ないわよ => Solo es peligroso.
[manga-translator.M2M100Translator] 2: コボルトさんついて行ってあげて => El señor Cobalto, sigue a él.
[manga-translator.M2M100Translator] 3: は？わしが？ => ¿Y a mí?
[manga-translator.M2M100Translator] 4: 頼りにしてるから => Porque confiamos en ellos.
[manga-translator.LamaMPEInpainter] Inpainting resolution: 904x1280
[manga-translator.ModelMangaOCR] prob: 0.9991866350173951 いんや、 fg: (1, 1, 0) bg: (1, 1, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999719262123109 気のせいみたいじゃ fg: (3, 6, 2) bg: (3, 6, 2)
[manga-translator.ModelMangaOCR] prob: 0.9993485808372499 ん？ fg: (2, 1, 0) bg: (2, 1, 0)
[manga-translator.ModelMangaOCR] prob: 0.9994518160820008 なんかあった？ fg: (3, 4, 1) bg: (3, 4, 1)
[manga-translator.ModelMangaOCR] prob: 0.9978333711624147 うーん．．． fg: (5, 4, 0) bg: (5, 4, 0)
[manga-translator.ModelMangaOCR] prob: 0.9926922917366029 任された！！ fg: (3, 6, 2) bg: (3, 6, 2)
[manga-translator.M2M100Translator] Translating into Spanish
[manga-translator.M2M100Translator] 0: 任された！！ => ¡Se ha puesto a cargo!!
[manga-translator.M2M100Translator] 1: ん？なんかあった？ => ¿Había algo ocurrido?
[manga-translator.M2M100Translator] 2: うーん．．． => Sí...
[manga-translator.M2M100Translator] 3: いんや、気のせいみたいじゃ => No, parece que te preocupes.
[manga-translator.LamaMPEInpainter] Inpainting resolution: 904x1280
[manga-translator.ModelMangaOCR] prob: 0.999924659729004 勇者のくせに fg: (3, 4, 1) bg: (3, 4, 1)
[manga-translator.ModelMangaOCR] prob: 0.9999336004257202 ホコラ様もおるし fg: (2, 2, 1) bg: (2, 2, 1)
[manga-translator.ModelMangaOCR] prob: 0.9992173910140992 大丈夫じゃろ fg: (4, 4, 1) bg: (4, 4, 1)
[manga-translator.ModelMangaOCR] prob: 0.9998221993446351 そんなに fg: (5, 5, 1) bg: (5, 5, 1)
[manga-translator.ModelMangaOCR] prob: 0.9999287128448486 キリキリせんでも fg: (3, 4, 1) bg: (3, 4, 1)
[manga-translator.ModelMangaOCR] prob: 0.9990069866180421 ちぇ．．． fg: (3, 3, 0) bg: (3, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999598860740662 ズルいなぁ fg: (0, 1, 0) bg: (0, 1, 0)
[manga-translator.ModelMangaOCR] prob: 0.9996265172958375 ホテプは．．． fg: (2, 3, 1) bg: (2, 3, 1)
[manga-translator.ModelMangaOCR] prob: 0.9994490742683412 優しいでしょ？ fg: (2, 4, 2) bg: (2, 4, 2)
[manga-translator.M2M100Translator] Translating into Spanish
[manga-translator.M2M100Translator] 0: ホテプは．．．優しいでしょ？ => El hotel es... amable, ¿no?
[manga-translator.M2M100Translator] 1: ちぇ．．．ズルいなぁ => ¡Oh... es una maldición!
[manga-translator.M2M100Translator] 2: そんなにキリキリせんでも => A pesar de no ser tan gritos
[manga-translator.M2M100Translator] 3: 勇者のくせに => En el camino de los valientes
[manga-translator.M2M100Translator] 4: ホコラ様もおるし大丈夫じゃろ => El señor Hocola también está mal y todo va bien.
[manga-translator.LamaMPEInpainter] Inpainting resolution: 904x1280
[manga-translator.ModelMangaOCR] prob: 0.9324893951416016 えー．．． fg: (5, 7, 4) bg: (5, 7, 4)
[manga-translator.ModelMangaOCR] prob: 0.9999939799308778 皆を fg: (8, 8, 5) bg: (8, 8, 5)
[manga-translator.ModelMangaOCR] prob: 0.9999282360076905 助けてあげて fg: (2, 2, 1) bg: (2, 2, 1)
[manga-translator.ModelMangaOCR] prob: 0.9999834895133972 オレの事は fg: (1, 3, 1) bg: (1, 3, 1)
[manga-translator.ModelMangaOCR] prob: 0.9999739527702333 いいから fg: (4, 5, 0) bg: (4, 5, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999452233314515 もしなんか fg: (2, 4, 0) bg: (2, 4, 0)
[manga-translator.ModelMangaOCR] prob: 0.999977171421051 あったらさ fg: (1, 3, 0) bg: (1, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9998988509178163 フトシは fg: (3, 4, 1) bg: (3, 4, 1)
[manga-translator.ModelMangaOCR] prob: 0.9999440312385559 優しいなぁ fg: (3, 3, 0) bg: (3, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999495148658752 ふふふ fg: (4, 6, 5) bg: (4, 6, 5)
[manga-translator.ModelMangaOCR] prob: 0.9999056458473207 こんな風に fg: (4, 4, 1) bg: (4, 4, 1)
[manga-translator.ModelMangaOCR] prob: 0.998287320137024 熊とも話せたら fg: (4, 5, 2) bg: (4, 5, 2)
[manga-translator.ModelMangaOCR] prob: 0.9999268651008606 いいのになぁ fg: (1, 3, 0) bg: (1, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9742436408996583 はぁ〜あ fg: (3, 2, 0) bg: (3, 2, 0)
[manga-translator.M2M100Translator] Translating into Spanish
[manga-translator.M2M100Translator] 0: はぁ〜あ => ¡Oh, oh!
[manga-translator.M2M100Translator] 1: こんな風に熊とも話せたらいいのになぁ => Me gustaría poder hablar así con un oso.
[manga-translator.M2M100Translator] 2: ふふふ => Es decir,
[manga-translator.M2M100Translator] 3: フトシは優しいなぁ => Fossi es amable.
[manga-translator.M2M100Translator] 4: もしなんかあったらさ => Si algo hubiera ocurrido
[manga-translator.M2M100Translator] 5: オレの事はいいから => Porque es bueno para mí.
[manga-translator.M2M100Translator] 6: 皆を助けてあげて => Ayúdanos a todos.
[manga-translator.M2M100Translator] 7: えー．．． => Sí...
[manga-translator.LamaMPEInpainter] Inpainting resolution: 904x1280
[manga-translator.ModelMangaOCR] prob: 0.9994838237762452 や、やっぱり fg: (3, 3, 1) bg: (3, 3, 1)
[manga-translator.ModelMangaOCR] prob: 0.9997419714927674 そうかな．．． fg: (3, 3, 0) bg: (3, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999750256538392 そんなの fg: (4, 6, 1) bg: (4, 6, 1)
[manga-translator.ModelMangaOCR] prob: 0.9997444152832032 いつまでも fg: (2, 3, 0) bg: (2, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9997562170028688 続かねーって fg: (2, 3, 1) bg: (2, 3, 1)
[manga-translator.ModelMangaOCR] prob: 0.9999255537986756 けどなぁ fg: (3, 3, 1) bg: (3, 3, 1)
[manga-translator.ModelMangaOCR] prob: 0.9989590644836427 そんだけだろ？ fg: (4, 4, 0) bg: (4, 4, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999939799308778 だから fg: (3, 3, 0) bg: (3, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9998284578323365 ホコラ様ってのが fg: (2, 3, 1) bg: (2, 3, 1)
[manga-translator.ModelMangaOCR] prob: 0.9999421834945679 発してるなんかを fg: (3, 3, 0) bg: (3, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999768733978273 感じて近づかない fg: (1, 3, 1) bg: (1, 3, 1)
[manga-translator.ModelMangaOCR] prob: 0.9988257884979249 熊は fg: (2, 4, 4) bg: (2, 4, 4)
[manga-translator.ModelMangaOCR] prob: 0.9999890923500061 臆病なんだ fg: (3, 5, 3) bg: (3, 5, 3)
[manga-translator.ModelMangaOCR] prob: 0.9998322725296022 さっきフトシが fg: (3, 3, 0) bg: (3, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999658465385438 言ったろ fg: (3, 5, 0) bg: (3, 5, 0)
[manga-translator.M2M100Translator] Translating into Spanish
[manga-translator.M2M100Translator] 0: さっきフトシが言ったろ => Hace poco que lo dijeron los chicos.
[manga-translator.M2M100Translator] 1: 熊は臆病なんだ => El cabrón es feo.
[manga-translator.M2M100Translator] 2: だからホコラ様ってのが発してるなんかを感じて近づかない => Por lo tanto, no se acerca a sentir que el señor Hocola está lanzando.
[manga-translator.M2M100Translator] 3: そんだけだろ？ => Eso es lo único, ¿no?
[manga-translator.M2M100Translator] 4: けどなぁ => Pero sí.
[manga-translator.M2M100Translator] 5: そんなのいつまでも続かねーって => Y eso no durará para siempre.
[manga-translator.M2M100Translator] 6: や、やっぱりそうかな．．． => Y, por supuesto que sí...
[manga-translator.LamaMPEInpainter] Inpainting resolution: 904x1280
